order_date;year;quarter;month;day;weekday;year_quarter;year_month;month_name;day_name;last_year_date;previous_eom_date
01-01-2018;2018;1;1;1;1;20181;201801;janvier;Monday;01-01-2017;31-12-2017
02-01-2018;2018;1;1;2;2;20181;201801;janvier;Tuesday;02-01-2017;31-12-2017
03-01-2018;2018;1;1;3;3;20181;201801;janvier;Wednesday;03-01-2017;31-12-2017
04-01-2018;2018;1;1;4;4;20181;201801;janvier;Thursday;04-01-2017;31-12-2017
05-01-2018;2018;1;1;5;5;20181;201801;janvier;Friday;05-01-2017;31-12-2017
06-01-2018;2018;1;1;6;6;20181;201801;janvier;Saturday;06-01-2017;31-12-2017
07-01-2018;2018;1;1;7;7;20181;201801;janvier;Sunday;07-01-2017;31-12-2017
08-01-2018;2018;1;1;8;1;20181;201801;janvier;Monday;08-01-2017;31-12-2017
09-01-2018;2018;1;1;9;2;20181;201801;janvier;Tuesday;09-01-2017;31-12-2017
10-01-2018;2018;1;1;10;3;20181;201801;janvier;Wednesday;10-01-2017;31-12-2017
11-01-2018;2018;1;1;11;4;20181;201801;janvier;Thursday;11-01-2017;31-12-2017
12-01-2018;2018;1;1;12;5;20181;201801;janvier;Friday;12-01-2017;31-12-2017
13-01-2018;2018;1;1;13;6;20181;201801;janvier;Saturday;13-01-2017;31-12-2017
14-01-2018;2018;1;1;14;7;20181;201801;janvier;Sunday;14-01-2017;31-12-2017
15-01-2018;2018;1;1;15;1;20181;201801;janvier;Monday;15-01-2017;31-12-2017
16-01-2018;2018;1;1;16;2;20181;201801;janvier;Tuesday;16-01-2017;31-12-2017
17-01-2018;2018;1;1;17;3;20181;201801;janvier;Wednesday;17-01-2017;31-12-2017
18-01-2018;2018;1;1;18;4;20181;201801;janvier;Thursday;18-01-2017;31-12-2017
19-01-2018;2018;1;1;19;5;20181;201801;janvier;Friday;19-01-2017;31-12-2017
20-01-2018;2018;1;1;20;6;20181;201801;janvier;Saturday;20-01-2017;31-12-2017
21-01-2018;2018;1;1;21;7;20181;201801;janvier;Sunday;21-01-2017;31-12-2017
22-01-2018;2018;1;1;22;1;20181;201801;janvier;Monday;22-01-2017;31-12-2017
23-01-2018;2018;1;1;23;2;20181;201801;janvier;Tuesday;23-01-2017;31-12-2017
24-01-2018;2018;1;1;24;3;20181;201801;janvier;Wednesday;24-01-2017;31-12-2017
25-01-2018;2018;1;1;25;4;20181;201801;janvier;Thursday;25-01-2017;31-12-2017
26-01-2018;2018;1;1;26;5;20181;201801;janvier;Friday;26-01-2017;31-12-2017
27-01-2018;2018;1;1;27;6;20181;201801;janvier;Saturday;27-01-2017;31-12-2017
28-01-2018;2018;1;1;28;7;20181;201801;janvier;Sunday;28-01-2017;31-12-2017
29-01-2018;2018;1;1;29;1;20181;201801;janvier;Monday;29-01-2017;31-12-2017
30-01-2018;2018;1;1;30;2;20181;201801;janvier;Tuesday;30-01-2017;31-12-2017
31-01-2018;2018;1;1;31;3;20181;201801;janvier;Wednesday;31-01-2017;31-12-2017
01-02-2018;2018;1;2;1;4;20181;201802;février;Thursday;01-02-2017;31-01-2018
02-02-2018;2018;1;2;2;5;20181;201802;février;Friday;02-02-2017;31-01-2018
03-02-2018;2018;1;2;3;6;20181;201802;février;Saturday;03-02-2017;31-01-2018
04-02-2018;2018;1;2;4;7;20181;201802;février;Sunday;04-02-2017;31-01-2018
05-02-2018;2018;1;2;5;1;20181;201802;février;Monday;05-02-2017;31-01-2018
06-02-2018;2018;1;2;6;2;20181;201802;février;Tuesday;06-02-2017;31-01-2018
07-02-2018;2018;1;2;7;3;20181;201802;février;Wednesday;07-02-2017;31-01-2018
08-02-2018;2018;1;2;8;4;20181;201802;février;Thursday;08-02-2017;31-01-2018
09-02-2018;2018;1;2;9;5;20181;201802;février;Friday;09-02-2017;31-01-2018
10-02-2018;2018;1;2;10;6;20181;201802;février;Saturday;10-02-2017;31-01-2018
11-02-2018;2018;1;2;11;7;20181;201802;février;Sunday;11-02-2017;31-01-2018
12-02-2018;2018;1;2;12;1;20181;201802;février;Monday;12-02-2017;31-01-2018
